"species_id","hindfoot_half"
"PE",9.5
"PE",10
"PE",10
"PE",9.5
"PE",10
"PE",10
"PE",9.5
"PE",9.5
"PE",9.5
"PE",9.5
"PE",10
"PE",9.5
"PE",10
"PE",10
"PE",10.5
"PE",10.5
"PE",10
"PE",11
"PE",9
"PE",10.5
"PE",10.5
"PE",11
"PE",10.5
"PE",10.5
"PE",11
"PE",10.5
"PE",10
"PE",10.5
"PE",10.5
"PE",10
"PE",10
"PE",10
"PE",8.5
"PE",9
"PE",9.5
"PE",10
"PE",9.5
"PE",10
"PE",10
"PE",9
"PE",10.5
"PE",10
"PE",10
"PE",10.5
"PE",9.5
"PE",9.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",11
"PE",10.5
"PE",10.5
"PE",10
"PE",10.5
"PE",10
"PE",10
"PE",10
"PE",10.5
"PE",10.5
"PE",10
"PE",9.5
"PE",10
"DS",26.5
"DS",24
"DS",25
"DS",25
"DS",23
"DS",25
"DS",25
"DS",25
"DS",24.5
"DS",25.5
"DS",24.5
"DS",26
"DS",24
"DS",25
"DS",23.5
"DS",26
"DS",25
"DS",25
"DS",25
"DS",24
"DS",24.5
"DS",26
"DS",26.5
"DS",26
"DS",26
"DS",25
"DS",25
"DS",23.5
"DS",25
"DS",26.5
"DS",24
"DS",25
"DS",24
"DS",26.5
"DS",24
"DS",25.5
"DS",24.5
"DS",25
"DS",26
"DS",24
"DS",27
"DS",25
"DS",23
"DS",26.5
"DS",25
"DS",23.5
"DS",24.5
"DS",25
"DS",24
"DS",26
"DS",26
"DS",24.5
"DS",24.5
"DS",24.5
"DS",25
"DS",25.5
"DS",24.5
"DS",25
"DS",24.5
"DS",25.5
"DS",23.5
"DS",24.5
"DS",25.5
"DS",25.5
"DS",25.5
"DS",25
"DS",24
"DS",24.5
"DS",24.5
"DS",25
"DS",24.5
"DS",26
"DS",23.5
"DS",27
"DS",25
"DS",26
"DS",25.5
"DS",27
"DS",24
"DS",27
"DS",27
"DS",27
"DS",27
"DS",26.5
"DS",25
"DS",24
"DS",25.5
"PP",11.5
"PP",12
"PP",11
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",10
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",9
"PP",11
"PP",11.5
"PP",10
"PP",10.5
"PP",10
"PP",10
"PP",12.5
"PP",11
"PP",11.5
"PP",11
"PP",10.5
"PP",12
"PP",11.5
"PP",11
"PP",11
"PP",9.5
"PP",11
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",10
"PP",11
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",10
"PP",11
"PP",10
"PP",5.5
"PP",11
"PP",8
"PP",10.5
"PP",10.5
"PP",10.5
"PP",10
"PP",9.5
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",9.5
"PP",10.5
"PP",11
"PP",10
"PP",10.5
"PP",10
"PP",8
"PP",7
"PP",11
"PP",10.5
"PP",10.5
"PP",11
"PP",10
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",10
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",11.5
"PP",10
"PP",10.5
"PP",11
"PP",11.5
"PP",11
"PP",10.5
"PP",11
"PP",11.5
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",10
"PP",11
"PP",10
"PP",9.5
"PP",10
"PP",11
"PP",10.5
"PP",10
"PP",10.5
"PP",10
"PP",11.5
"PP",11
"PP",11
"PP",10.5
"PP",10.5
"PP",10
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",12
"PP",10.5
"PP",10.5
"PP",10
"PP",10
"PP",10.5
"PP",11
"PP",11
"PP",9.5
"PP",11
"PP",10
"PP",11
"PP",10.5
"PP",9.5
"PP",10.5
"PP",10
"PP",10
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11
"PP",11.5
"PP",11
"PP",12
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",11.5
"PP",10.5
"PP",11.5
"PP",10.5
"PP",9.5
"PP",12
"PP",11.5
"PP",10.5
"PP",10.5
"PP",11
"PP",10.5
"PP",10
"PP",10
"PP",10.5
"SH",13
"SH",15.5
"SH",13.5
"SH",14.5
"SH",15
"SH",14.5
"SH",12
"SH",14.5
"SH",14.5
"OT",9
"OT",10.5
"OT",10
"OT",10.5
"OT",9.5
"OT",10
"OT",10.5
"OT",10
"OT",10.5
"OT",9.5
"OT",10
"OT",9.5
"OT",10.5
"OT",9.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10.5
"OT",8.5
"OT",10.5
"OT",9
"OT",10.5
"OT",10.5
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",9.5
"OT",10
"OT",10
"OT",8.5
"OT",9.5
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",11
"OT",10
"OT",11
"OT",9.5
"OT",10
"OT",10
"OT",9.5
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",11
"OT",10
"OT",9.5
"OT",11
"OT",10
"OT",10
"OT",9.5
"OT",10
"OT",10.5
"OT",10.5
"OT",10
"OT",10.5
"OT",10
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",11
"OT",10
"OT",10
"OT",9.5
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",9.5
"OT",10
"OT",10.5
"OT",10
"OT",9.5
"OT",9.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",9.5
"OT",9.5
"OT",10
"OT",9.5
"DO",16.5
"DO",18
"DO",18.5
"DO",19
"DO",18
"DO",17
"DO",18
"DO",18
"DO",17
"DO",18
"DO",17.5
"DO",17
"DO",17
"DO",17.5
"DO",17
"DO",17.5
"DO",18.5
"DO",18
"DO",18
"DO",18
"DO",18
"DO",17.5
"DO",18.5
"DO",17.5
"DO",18
"DO",17.5
"DO",17
"DO",17
"DO",17.5
"DO",18
"DO",17.5
"DO",17.5
"DO",16.5
"DO",16.5
"DO",16.5
"DO",17.5
"DO",18
"DO",16.5
"DO",16.5
"DO",17
"DO",18.5
"DO",17
"DO",18
"DO",18.5
"DO",18
"DO",23.5
"DO",17
"DO",16.5
"DO",18
"DO",18
"DO",17.5
"DO",17
"DO",15.5
"DO",17.5
"DO",16.5
"DO",17.5
"DO",17.5
"DO",17.5
"DO",16.5
"DO",18
"DO",18
"DO",18
"DO",17.5
"DO",18.5
"DO",17.5
"DO",18
"DO",18
"DO",17.5
"DO",17.5
"DO",19
"DO",18
"DO",19
"DO",18.5
"DO",18
"DO",16
"DO",18.5
"DO",17
"DO",18.5
"DO",17
"DO",18
"DO",17.5
"DO",18
"DO",16.5
"DO",18.5
"DO",18.5
"DO",16
"DO",17.5
"DO",18
"DO",17
"DO",17.5
"DO",18
"DO",18.5
"DO",16.5
"DO",17.5
"DO",17.5
"DO",17.5
"DO",17.5
"DO",17
"DO",18
"DO",18
"DO",18
"DO",18.5
"DO",18
"DO",18
"DO",18
"DO",18.5
"DO",17.5
"DO",17
"DO",17.5
"DO",18
"DO",18.5
"DO",17.5
"DO",17.5
"DO",18
"DO",18
"DO",16.5
"DO",19
"DO",18.5
"DO",18.5
"DO",18.5
"DO",18.5
"DO",17.5
"DO",18.5
"DO",18.5
"DO",18.5
"DO",17.5
"DO",18.5
"DO",18.5
"DO",18.5
"DO",17.5
"DO",18.5
"DO",16.5
"DO",17.5
"DO",17.5
"DO",17.5
"DO",18.5
"DO",18
"DO",18.5
"DO",18.5
"DO",18
"DO",18
"DO",17.5
"DO",17.5
"DO",18.5
"DO",18
"DO",16.5
"DO",17.5
"DO",16.5
"DO",17.5
"DO",17.5
"DO",17.5
"DO",18.5
"DO",19
"DO",17.5
"DO",16.5
"DO",18
"DO",18
"DO",19
"DO",18.5
"DO",18.5
"DO",19.5
"DO",18
"DO",17.5
"DO",17.5
"DO",18
"DO",16.5
"DO",18.5
"DO",17.5
"DO",18.5
"DO",16.5
"DO",18.5
"DO",18
"DO",16.5
"DO",17
"DO",18
"DO",18.5
"DO",17
"DO",18
"DO",18.5
"DO",18
"DO",18.5
"DO",16.5
"DO",18.5
"DO",17.5
"DO",17.5
"DO",17
"DO",17.5
"DO",18
"DO",18
"DO",18
"DO",18
"DO",18.5
"DO",18
"DO",17
"DO",18
"DO",18.5
"DO",17
"DO",16.5
"DO",18
"DO",17
"DO",17.5
"DO",18
"DO",18
"DO",18.5
"DO",18
"DO",17.5
"DO",17.5
"DO",17
"DO",18
"DO",17.5
"DO",16.5
"OL",10
"OL",11
"OL",10.5
"OL",10.5
"OL",10.5
"OL",10.5
"OL",10.5
"OL",10.5
"OL",11
"OL",9
"OL",9.5
"OL",10.5
"OL",9.5
"OL",10.5
"OL",10.5
"OL",10.5
"OL",11
"OL",9.5
"OL",10
"OL",9.5
"OL",10.5
"OL",10
"OL",11
"OL",9.5
"OL",19.5
"OL",10
"OL",9
"OL",10
"OL",10
"OL",10
"OL",10.5
"OL",11
"OL",11
"OL",10
"OL",10
"OL",11
"OL",10
"OL",9
"OL",8.5
"OL",10.5
"OL",9.5
"OL",10.5
"RM",8
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",9
"RM",8
"RM",8.5
"RM",8
"RM",9
"RM",7.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8
"RM",7.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",7.5
"RM",8
"RM",6.5
"RM",8.5
"RM",7.5
"RM",7.5
"RM",7.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",8
"RM",7.5
"RM",8
"RM",8.5
"RM",8
"RM",7.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",7
"RM",9
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",8
"RM",8
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",9
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",9.5
"RM",4
"PM",9.5
"PM",10.5
"PM",9.5
"PM",10
"PM",10.5
"PM",10.5
"PM",10
"PM",10.5
"PM",10.5
"PM",10.5
"PM",10.5
"PM",8.5
"PM",10.5
"PM",11
"PM",10
"PM",10.5
"PM",10.5
"PM",9.5
"PM",10
"PM",11
"PM",10.5
"PM",10
"PM",10
"PM",10
"PM",10
"PM",10
"RF",8.5
"RF",8
"RF",9.5
"RF",8.5
"RF",8
"RF",8.5
"RF",8.5
"SO",13
"PB",13.5
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",15
"PB",12
"PB",13
"PB",13.5
"PB",14
"PB",14
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",14.5
"PB",13
"PB",12.5
"PB",13
"PB",14
"PB",13
"PB",13.5
"PB",13.5
"PB",13.5
"PB",13.5
"PB",13
"PB",18
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",12.5
"PB",13.5
"PB",13
"PB",13.5
"PB",13.5
"PB",13.5
"PB",12.5
"PB",13
"PB",13.5
"PB",13.5
"PB",13.5
"PB",13
"PB",13
"PB",12.5
"PB",12
"PB",12
"PB",12
"PB",13
"PB",12.5
"PB",12.5
"PB",14
"PB",13
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12
"PB",12.5
"PB",12.5
"PB",13
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",12
"PB",12.5
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",12.5
"PB",13.5
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",12
"PB",13
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",13.5
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",12.5
"PB",12.5
"PB",13
"PB",12.5
"PB",13
"PB",12.5
"PB",13.5
"PB",13
"PB",12.5
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13.5
"PB",12.5
"PB",13
"PB",13
"NL",16
"NL",16.5
"NL",17
"NL",16
"NL",16.5
"DM",18
"DM",17
"DM",17.5
"DM",17.5
"DM",18
"DM",17.5
"DM",18
"DM",17.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",17
"DM",18
"DM",18
"DM",18
"DM",17
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",17.5
"DM",17.5
"DM",17.5
"DM",17
"DM",18.5
"DM",19
"DM",18.5
"DM",18
"DM",17
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",16
"DM",18
"DM",16.5
"DM",18
"DM",17
"DM",18.5
"DM",17
"DM",18
"DM",17.5
"DM",17
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",17.5
"DM",17.5
"DM",18
"DM",19
"DM",18
"DM",18.5
"DM",17
"DM",18
"DM",17.5
"DM",19
"DM",17.5
"DM",18.5
"DM",18.5
"DM",17
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",19
"DM",17
"DM",19
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",18
"DM",18.5
"DM",19.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",19
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17
"DM",18.5
"DM",17.5
"DM",18
"DM",18
"DM",23
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",17
"DM",17
"DM",18
"DM",16.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",19.5
"DM",17.5
"DM",18.5
"DM",18
"DM",17.5
"DM",17.5
"DM",17
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",16.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",17
"DM",17.5
"DM",17
"DM",17.5
"DM",17
"DM",18
"DM",17
"DM",17.5
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",16.5
"DM",17
"DM",17.5
"DM",16.5
"DM",17
"DM",16.5
"DM",17
"DM",17.5
"DM",17.5
"DM",18.5
"DM",17
"DM",17.5
"DM",18
"DM",17.5
"DM",19.5
"DM",16.5
"DM",18
"DM",17
"DM",17.5
"DM",17.5
"DM",17
"DM",18
"DM",18.5
"DM",17.5
"DM",17
"DM",18
"DM",17
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17
"DM",19
"DM",18
"DM",16.5
"DM",17.5
"DM",18
"DM",18
"DM",17
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18.5
"DM",16.5
"DM",18
"DM",17
"DM",18
"DM",18.5
"DM",19
"DM",19
"DM",19
"DM",19
"DM",18
"DM",19.5
"DM",18.5
"DM",19.5
"DM",18
"DM",19.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",17
"DM",18.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18
"DM",17
"DM",17
"DM",17
"DM",18.5
"DM",18.5
"DM",17.5
"DM",17
"DM",18.5
"DM",16.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17
"DM",17
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17
"DM",18
"DM",18.5
"DM",16.5
"DM",16
"DM",18
"DM",17
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",19
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",16.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",19
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18.5
"DM",18.5
"DM",16
"DM",18.5
"DM",17.5
"DM",14
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",19.5
"DM",17
"DM",18.5
"DM",18
"DM",17
"DM",18
"DM",17.5
"DM",18
"DM",17.5
"DM",19
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",20
"DM",18
"DM",18.5
"DM",18.5
"DM",16
"DM",15.5
"DM",18.5
"DM",19
"DM",18.5
"DM",17
"DM",19
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",19.5
"DM",18.5
"DM",15.5
"DM",18
"DM",18
"DM",19.5
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",19
"DM",17
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",19
"DM",19
"DM",18
"DM",19
"DM",18
"DM",18
"DM",19
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",19
"DM",19
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18.5
"DM",19
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",16.5
"DM",17.5
"DM",18
"DM",18.5
"DM",16
"DM",18.5
"DM",18.5
"DM",19
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",17
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17
"DM",18
"DM",17.5
"DM",18.5
"DM",16
"DM",18.5
"DM",18.5
"DM",19
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18
"DM",18.5
"DM",17
"DM",18.5
"DM",18
"DM",18
"DM",19
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",18.5
"DM",19
"DM",18.5
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",17
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",19
"DM",16.5
"DM",18
"DM",19
"DM",17.5
"DM",18
"DM",17.5
"DM",17
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",12.5
"DM",18
"DM",17.5
"DM",19.5
"DM",17
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18.5
"DM",19
"DM",17.5
"DM",19
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",19
"DM",19
"DM",18
"DM",18.5
"DM",18.5
"DM",19
"DM",18.5
"DM",19.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",19.5
"DM",19.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",17.5
"DM",17.5
"DM",19
"DM",19
"DM",19
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",19
"DM",18
"DM",18.5
"DM",18
"DM",19
"DM",19
"DM",17
"DM",17
"DM",18.5
"DM",18
"DM",19
"DM",18
"DM",18
"DM",19
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",15.5
"DM",18.5
"DM",18.5
"DM",19.5
"DM",17
"DM",16.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17
"DM",16
"DM",17.5
"DM",18
"DM",17
"DM",17.5
"DM",18.5
"DM",16
"DM",17.5
"DM",18.5
"DM",19
"DM",18
"DM",17.5
"DM",18.5
"DM",19.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18
"DM",19
"DM",18.5
"DM",17.5
"DM",19
"DM",18
"DM",19
"DM",17
"DM",19
"DM",18
"DM",18
"DM",18
"DM",19
"DM",17
"DM",18.5
"DM",17.5
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",17
"DM",18.5
"DM",18
"DM",19.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",11
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",18.5
"DM",19
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",24
"DM",19
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18
"DM",18.5
"DM",19
"DM",17
"DM",18.5
"DM",19
"DM",18
"DM",17.5
"DM",19
"DM",18
"DM",17
"DM",18.5
"DM",19.5
"DM",18
"DM",17
"DM",18
"DM",17
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",19
"DM",18
"DM",18.5
"DM",19
"DM",19.5
"DM",18.5
"DM",20
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",19
"DM",18.5
"DM",19
"DM",18.5
"DM",19
"DM",19
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",20
"DM",17.5
"DM",18.5
"DM",18
"DM",18.5
"DM",19
"DM",19
"DM",18
"DM",19
"DM",19
"DM",19.5
"DM",20
"DM",18.5
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",19
"DM",18
"DM",18
"DM",18
"DM",19
"DM",18.5
"DM",19
"DM",19
"DM",19
"DM",18
"DM",18.5
"DM",19
"DM",18
"DM",20
"DM",18.5
"DM",18
"DM",19
"DM",19
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",17.5
"DM",20
"DM",18
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",19.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18.5
"DM",19
"DM",17.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",19
"DM",18.5
"DM",18
"DM",18.5
"DM",19
"DM",18.5
"DM",19
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",19
"DM",18.5
"DM",18.5
"DM",19
"DM",18
"DM",16.5
"DM",16.5
"DM",18
"DM",19.5
"DM",18
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",17.5
"DM",19
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",17
"DM",19
"DM",18
"DM",17.5
"DM",18.5
"DM",19.5
"DM",19
"DM",18
"DM",17.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18
"DM",17
"DM",18
"DM",17.5
"DM",18.5
"DM",17
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",17
"DM",18.5
"DM",16
"DM",17.5
"DM",18
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18
